23.09,18.12,14.12,12.18,11.65,11.52,11.98,12.36,14.04,18.79,20.66,20.8,18.92,17.88,16.14,17.19,18.84,23.05,24.42,25.81,25.15,25.39,24.77,23.95,18.78
23.36,23.14,22.97,22.87,23.08,24.49,26.64,27.27,27.09,27.09,27.07,27,26.54,26.59,26.32,27.02,27.15,27.09,26.85,26.69,26.65,26.87,26.83,24.22,25.87
24.07,23.34,23.07,23.01,23.28,24.26,26.28,26.85,26.76,26.94,26.29,26.22,26.2,26.48,27.01,27,26.93,26.41,26.31,26.36,26.25,26.23,26.26,24.99,25.7
22.64,21.22,19.61,19.64,20.92,23.22,25.93,27.51,27.67,27.51,27.42,27.33,27.24,27.16,27.07,26.25,26.37,26.46,26.33,26.26,25.96,26.69,26.83,25.18,25.35
24.37,23.84,23.57,23.4,22.94,24.09,24.13,24.93,25.85,25.79,25.59,26.02,25.16,23.13,22.72,22.64,23.48,25.71,26.26,26.32,26.31,26.31,26.35,25.31,24.76
24.07,23.69,23.48,22.94,23.69,25,26.28,26.43,26.49,26.54,26.51,26.45,26.39,26.49,26.35,26.29,26.28,26.24,26.23,26.22,26.23,26.21,26.24,26.19,25.71
25.61,24.69,24.3,24.05,23.79,23.62,24.72,26.01,26.18,26.31,26.1,25.29,24.39,24.32,24.08,23.89,24.26,26.12,26.18,26.17,26.12,26.12,25.35,24.08,25.07
21.25,16.08,18.66,16.58,14.25,9.91,14.36,18.27,19.04,22.82,23.56,23.39,22.77,22.45,21.91,21.73,22.53,23.83,25.5,25.9,26,25.82,25.11,24.06,21.07
22.27,21.4,21.43,22.03,22.69,24.82,26.62,26.93,26.92,26.94,26.94,26.89,26.9,26.92,26.9,26.88,26.82,26.76,26.74,26.7,26.64,26.57,26.37,26.28,25.68
26.66,26.54,26.37,26.29,26.43,26.62,26.88,27.09,27.37,27.37,27.32,27.19,27.38,27.37,27.31,26.98,26.95,26.91,26.88,26.87,26.85,26.84,26.79,26.14,26.89
24.62,23.87,23.56,22.58,22.53,23.98,26.45,27.44,27.46,26.99,26.87,26.7,26.47,26.45,26.3,25.94,25.93,26.07,26.19,26.43,25.93,26.2,26.1,25.27,25.68
21.97,21.23,20.64,20.69,21.84,23.69,26.83,27.54,27.77,27.79,27.74,27.55,27.49,27.43,27.45,27.37,27.34,27.24,27.11,27.07,26.97,27.05,27.01,26.41,25.88
26.38,25.83,24.99,24.59,24.34,26.14,27,28.43,28.83,28.84,28.77,28.55,28.42,28.38,28.25,26.93,26.87,26.81,26.81,26.62,26.48,26.41,26.34,26.27,26.97
26.32,26.27,26.21,26.19,25.86,25,25.28,26.03,26.33,26.49,27.13,27.03,26.49,26.93,26.71,26.75,26.36,26.39,26.42,26.44,26.41,26.41,26.37,26.16,26.33
26.31,25.17,23.77,22.88,21.58,19.98,20.33,22.93,24.13,24.99,26.03,25.85,25.93,24.86,24.12,23.96,24.44,24.94,25.76,26.34,26.44,26.48,26.47,26.32,24.58
24.74,23.93,22.53,21.68,21.65,23.09,24.1,24.62,26.42,26.52,24.95,25.31,24.52,24.11,24.07,24.69,26,26.73,26.75,26.78,26.8,26.76,26.76,26.1,24.98
24.22,19.94,14.97,10.8,10.22,17.7,24.62,26.47,27.37,27.14,26.72,26.31,25.62,23.78,22.71,21.54,20.98,21.95,22.72,23.08,21.92,20.44,20.23,13.55,21.46
10.67,8.8,6.82,4.63,4.42,5.71,19.8,23.68,24.53,23.93,23.58,22.99,22.27,22.17,21.88,20.27,19.93,19.7,20.37,23.13,22.03,21.97,21.58,18.4,18.05
15.5,10.2,9.91,9.86,9.92,18.6,24.09,25.67,26.09,26.21,26.24,25.93,25.78,25.77,25.66,25.17,25.28,25.87,25.99,25.92,25.82,25.58,25.5,25.01,22.32
25.18,24.88,24.61,24.04,24.3,24.85,24.83,26.04,25.36,25.4,25.34,25.24,25.25,25.23,25.17,24.75,24.42,24.22,24.14,25.28,25.02,24.86,24.7,24.77,24.91
24.8,24.47,24.1,23.65,23.19,23.67,23.38,23.8,23.45,24.43,24.63,24.64,24.59,24.51,24.21,24.18,24.18,24.3,24.32,24.61,24.53,24.39,24.33,24.16,24.19
24.82,24.31,21.78,18,15.39,12.6,12.84,16.49,18.43,20.86,21.91,21.88,21.65,21.09,20.8,20.22,21.15,23.58,24.9,24.86,25.21,25.18,25.08,24.36,21.14
24.22,20.66,18.15,14.6,15.66,19.88,24.73,26.03,26.47,25.94,25.43,24.9,23.27,22.72,22.28,22.2,21.96,22.23,24.31,23.94,23.33,23.26,22.38,20.01,22.44
17.98,10.7,7.87,7.42,8.92,15.85,22.67,25.29,25.42,25.28,25.13,25.06,24.92,24.84,24.7,24.55,24.64,24.79,24.76,24.72,24.75,24.68,24.79,24.81,21.44
24.21,23.33,23.1,23.13,23.37,24.06,24.53,24.65,24.58,24.61,24.53,24.19,24.27,24.22,24.19,23.96,23.87,23.61,23.91,23.94,23.69,24.4,24.52,24.52,24.06
24.86,24.78,24.68,24.53,24.48,24.76,24.69,25.06,25.21,25.17,25.17,25.12,25.09,25.06,25.03,24.96,24.92,24.85,24.74,24.8,24.8,24.71,24.73,24.55,24.86
24.74,23.35,22,21.07,21.05,22.41,24.6,25.06,25.33,24.84,24.23,23.6,23.48,23.3,22.84,22.53,22.09,22,21.77,23.01,23.05,22.96,23.23,21.83,23.1
20.3,18.02,17.08,19.49,18.46,19.77,19.14,21,23.01,23.49,23.24,23.09,22.82,22.55,22.09,22.22,22.91,23.98,24.54,24.4,24.01,23.63,23.65,23.06,21.91
24.26,23.74,23.41,23.08,21.95,22.49,23.39,24.08,24.4,24.4,24.34,24.24,24.13,23.53,21.98,22.9,23.6,24.26,24.26,24.39,24.38,24.2,24.91,24.91,23.8
24.08,23.76,23.32,23.12,23.55,24.24,24.71,25.17,24.69,25.62,25.58,25.49,25.8,25.68,25.58,25.31,24.95,24.95,24.9,24.85,24.62,24.55,24.49,24.28,24.72
24.35,23.71,23.01,22.63,22.81,23.64,24.51,24.6,25.32,25.34,25.29,25.08,25.96,25.88,25.13,24.55,24.2,24.23,24.33,24.51,24.33,24.22,24.26,23.95,24.41
23.96,23.25,23.04,22.92,22.91,24.17,24.47,24.57,27.21,27.19,27.23,26.88,24.99,25.09,25.03,24.74,24.66,24.57,24.49,24.48,24.46,24.49,24.49,24.36,24.74
24.93,24.85,24.8,24.77,24.73,24.76,24.94,25.27,25.63,25.63,25.6,25.91,25.92,25.96,25.94,25.8,25.8,25.63,25.45,25.34,25.2,25.11,25.15,24.92,25.34
25.33,23.55,22.43,21.41,21.59,23.34,25.88,25.99,26.41,26.47,26.51,26.39,26.3,26.1,25.07,24.98,25.01,25.56,25.51,25.46,25.25,25.16,25.25,25.16,25
25.12,23.78,23.24,22.28,20.28,19.99,22.09,23.75,24.03,23.93,22.88,22.37,22.14,21.42,20.6,19.68,19.41,22.07,23.57,23.78,23.69,23.74,23.87,23.49,22.55
23.95,23.03,20.79,18.25,14.45,10.25,10.26,17.69,19.26,21.22,21.97,21.88,21.76,21.07,20.56,19.91,20.38,17.58,21.69,23.2,23.2,23.37,23.2,21.8,20.03
21.86,20.24,17.4,16.91,16.95,22.36,23.23,23.44,24.34,23.99,23.71,23.43,23.26,23.29,23.34,23.24,23.32,23.59,24.27,24.14,24,23.98,23.95,23.29,22.56
23.21,22.9,22.59,22.5,22.51,23.42,23.29,23.76,24.05,24.08,24.09,24.07,24.11,24.11,24.1,24.04,23.98,23.97,23.89,23.94,23.93,23.87,23.81,23.69,23.66
23.67,23.56,23.51,23.5,23.47,23.54,23.65,23.91,24.03,23.98,24,23.97,24.01,23.99,23.93,23.9,23.87,23.77,23.67,23.64,23.56,23.75,23.63,23.5,23.75
22.23,21.82,21.77,21.81,21.86,22.74,22.92,23.64,23.9,23.93,23.94,23.77,23.76,23.78,23.75,23.56,23.53,23.56,23.45,23.42,23.41,23.3,23.23,22.98,23.17
23.5,22.43,21.97,21.75,21.83,23.05,23.53,23.75,23.93,23.98,24,23.9,23.84,23.8,23.75,22.89,22.81,22.88,22.79,22.76,22.88,22.79,22.92,22.89,23.11
23.93,23.81,23.47,23.34,23.26,23.46,23.66,23.73,23.93,24.05,24.13,24.12,24.09,24.04,24.01,23.99,23.99,24.02,24.02,23.98,23.92,23.9,23.92,23.95,23.86
24.36,23.12,22.73,22.63,20.27,20.59,21.3,23.07,23.97,23.71,23.35,23.32,23.05,23.02,22.74,22.44,22.26,22.35,23.35,23.55,24.08,24.25,24.27,24.22,23
23.26,22.77,22.31,22.29,22.65,23.19,23.85,24.42,25.01,25.03,25.03,25.01,24.98,25.01,24.96,24.88,24.86,24.9,24.76,24.62,24.35,24.06,24.14,23.78,24.17
24.05,23.78,23.3,23.2,23.07,23.19,24.48,24.85,25.14,25.16,25.29,25.25,25.28,25.26,25.23,25.08,25.08,25.04,25.04,25.03,25.02,24.77,24.81,24.63,24.63
25.17,25.09,25,24.91,24.83,24.84,25.02,25.18,25.54,25.57,25.6,25.56,25.49,25.44,25.4,25.33,25.34,25.27,25.32,25.38,25.35,25.19,25.19,25.09,25.25
25.79,25.71,25.65,25.63,25.63,25.68,25.63,25.81,25.91,26.11,26.18,25.93,25.93,25.94,25.93,25.88,25.86,25.87,25.93,25.9,25.86,25.82,25.83,25.75,25.84
26.84,26.44,26.36,26.34,26.29,26.36,26.3,27.03,27.46,27.54,27.54,27.53,27.53,27.52,27.46,27.03,27.02,26.91,26.88,26.89,26.73,26.48,26.46,26.36,26.89
27.46,27.08,26.85,26.76,26.65,26.63,26.45,26.57,26.69,27.06,27.51,27.51,27.32,27.04,26.69,26.47,26.49,26.74,26.99,26.97,26.92,26.81,26.88,26.85,26.89
27.5,27.25,27.03,26.95,26.87,26.82,26.63,26.64,26.84,27.06,27.31,27.39,27.43,27.39,27.35,27.29,26.97,26.96,26.97,26.98,27,27.02,26.98,26.91,27.06
27.14,26.96,26.91,26.89,26.88,26.93,26.78,26.87,26.98,27.02,27.01,26.99,26.98,26.96,26.94,26.92,26.91,26.87,26.86,26.84,26.8,26.74,26.75,26.69,26.9
26.82,26.7,26.65,26.64,26.62,26.64,26.83,26.96,26.92,26.96,26.98,26.98,26.97,26.96,26.94,26.98,26.96,27.1,27.12,27.06,27.03,27.02,26.94,26.88,26.9
26.96,26.87,26.84,26.83,26.82,26.83,26.89,26.99,26.96,26.96,26.97,26.96,26.95,26.93,26.93,26.9,26.94,26.92,26.9,26.87,26.88,26.84,26.77,26.65,26.89
26.05,24.37,23.04,24.76,25.08,26.04,26.81,26.83,26.92,26.97,26.99,26.96,26.95,26.94,26.95,26.92,26.92,27.03,26.99,26.97,26.99,26.97,26.9,26.85,26.43
26.79,26.71,26.69,26.67,26.65,26.63,26.76,27.05,27.18,27.27,27.31,27.25,27.25,27.21,27.17,27.07,27.01,26.93,26.89,26.84,26.79,26.74,26.67,26.61,26.92
27.02,26.93,26.88,26.86,26.84,26.82,26.64,26.65,26.72,26.84,26.91,26.92,26.9,26.86,26.83,26.79,26.8,26.81,26.8,26.77,26.73,26.7,26.7,26.69,26.81
26.84,26.77,26.71,26.45,25.05,24.83,25.11,25.97,26,26.13,26.4,26.36,26.21,26.09,25.37,25.22,26.25,26.52,26.7,26.75,26.78,26.94,26.91,26.49,26.2
25.73,24.4,23.98,23.83,23.98,25.15,26.18,26.59,26.72,26.82,26.82,26.8,26.68,26.59,26.52,26.35,26.26,26.45,26.58,26.6,26.62,26.57,26.29,25.55,26
25.71,24.92,24.26,24.27,24.24,25.54,26.57,26.63,26.76,26.85,26.89,26.88,26.8,26.79,26.77,26.72,26.69,26.64,26.6,26.57,26.55,26.56,26.53,26.37,26.21
26.18,25.76,25.65,25.53,25.51,26.04,26.52,26.6,26.72,26.8,26.82,26.8,26.7,26.67,26.63,26.6,26.56,26.53,26.53,26.49,26.54,26.54,26.56,26.29,26.4
26.84,25.63,25.08,25.09,25.06,26.18,27.49,27.49,27.45,27.41,27.56,27.54,27.55,27.49,27.47,27.39,27.41,27.47,27.54,27.52,27.5,27.53,27.53,27.46,27.03
27.47,26.92,26.68,26.21,26.44,27.4,27.48,27.46,27.59,27.66,27.68,27.68,27.67,27.67,27.67,27.63,27.64,27.61,27.6,27.61,27.57,27.57,27.54,27.51,27.42
27.3,27.21,27.15,27.04,26.8,26.75,27,26.88,26.99,27.09,27.17,27.19,27.18,27.14,27.19,27.17,27.17,27.19,27.22,27.21,27.18,27.15,27.15,27.05,27.11
27.26,27.02,26.05,24.68,23.07,23.96,23.9,25.17,25.78,26.67,26.87,27.18,27.06,26.45,25.51,25.87,26.21,27.05,27.33,27.34,27.35,27.34,27.32,27.09,26.23
27.05,26.68,26.4,26.16,26.17,26.94,27.1,27.14,27.24,27.36,27.39,27.39,27.37,27.36,27.32,27.26,27.25,27.22,27.23,27.24,27.2,27.16,27.15,26.78,27.07
27.21,27.14,26.79,26.81,26.04,26.21,27.11,27.21,27.26,27.34,27.34,27.36,27.33,27.32,27.29,27.29,27.28,27.25,27.24,27.21,27.21,27.19,27.17,27.12,27.11
26.59,25.86,25.07,22.93,23.24,25.53,27.17,27.43,27.62,27.73,27.77,27.73,27.65,27.63,27.63,27.34,27.32,27.3,27.27,27.24,27.3,27.26,27.22,27.12,26.79
27.88,26.87,25.36,23.69,25.08,26.93,27.87,27.84,27.93,27.99,28.13,28.13,28.12,28.13,28.2,28.13,28.1,28.09,28.02,27.97,27.99,27.94,27.92,27.86,27.51
28.39,28.07,27.42,26.8,26.46,27.48,27.96,27.89,28.09,28.25,28.29,28.29,27.51,26.77,26.59,26.19,26.81,27.74,27.83,27.78,27.67,27.64,27.62,27.1,27.53
27.1,23.92,19.61,14.64,10.37,12.18,14.88,21.52,23.72,24.72,25.99,25.88,24.99,24.04,22.97,21.67,22.9,25.47,27.01,27.2,27.21,27.29,27.46,27.2,22.91
26.06,25.63,23.96,23.47,22.2,22.26,22.26,23.48,24.39,24.45,25.36,25.11,25.35,24.58,24.15,23.42,21.27,22.95,24.81,27.09,27.32,27.59,27.54,27.11,24.66
26,25.56,25.28,24.32,24.64,26.01,26.97,27.52,27.73,27.77,27.77,27.65,27.55,27.4,27.35,27.27,27.26,27.34,27.39,27.37,27.41,27.47,27.51,26.88,26.89
26.97,26.62,26.18,25.93,25.95,26.65,26.91,27.46,27.65,27.75,27.8,27.79,27.76,27.74,27.72,27.69,27.67,27.67,27.66,27.63,27.67,27.54,27.49,27.1,27.29
26.73,25.74,25.36,25.02,25.16,27.07,27.39,27.53,27.61,27.68,27.72,27.69,27.64,27.64,27.63,27.6,27.61,27.59,27.58,27.58,27.56,27.53,27.52,27.41,27.15
26.92,25.94,24.76,23.36,23.39,25.08,26.7,26.98,27.14,27.21,27.26,27.24,27.04,26.38,26.31,25.99,25.95,25.94,26.07,26.72,26.8,26.81,26.67,25.52,26.17
25.16,22.7,21.3,19.03,18.95,23.72,26,26.12,26.52,26.61,26.42,25.61,25.26,25.06,24.92,24.85,24.79,24.82,26.09,26.06,25.89,25.86,25.63,24.58,24.66
24,23.03,22,21.49,20.7,20.44,22.84,23.67,24.75,25.28,25.62,25.57,25.06,23.37,23.43,24.55,25.04,25.74,25.77,25.71,25.62,25.61,25.46,25.24,24.17
24.91,20.57,18.03,16.59,13.69,10.87,10.75,16.25,20.24,20.79,22.68,23.04,23.14,20.72,20.36,20.47,22.17,22.69,25.39,25.45,25.47,25.5,25.41,25.32,20.85
25.76,25.61,25.28,24.8,24.86,25.65,25.91,26.26,26.34,26.39,26.38,26.42,26.41,26.38,26.57,26.49,26.48,26.45,26.42,26.42,26.35,26.32,26.21,25.97,26.09
26.23,26,25.34,24.59,24.64,26.1,26.26,26.44,26.59,26.66,26.67,26.67,26.67,26.67,26.65,26.62,26.57,26.56,26.53,26.49,26.46,26.41,26.16,24.68,26.19
25,23.06,21.12,19.08,19.11,24.55,25.87,26.33,26.34,26.39,26.38,26.44,26.36,26.36,26.35,26.34,26.32,26.32,26.41,26.39,26.36,26.42,26.32,26.02,25.24
25.76,25.59,25.41,25.41,25.18,25.55,25.73,26.03,26.08,26.11,26.13,26.06,26,26.01,26.01,25.98,25.99,25.96,26.03,26,25.97,25.99,25.94,25.75,25.86
25.97,25.48,25.35,25.31,25.28,25.49,25.98,26.25,26.3,26.37,26.39,26.32,26.3,26.29,26.26,26.2,26.17,26.13,26.11,26.2,26.14,26.13,26.11,26.01,26.02
25.63,23.62,21.23,20.72,19.31,17.59,20.37,23.66,24.37,25.84,25.56,25.67,25.1,24.98,24.96,24.26,24.87,24.91,25.42,25.44,25.67,25.54,24.02,22.39,23.8
23.66,21.66,20.42,18.09,13.67,12.34,12.16,18.01,21.28,22.51,23.05,23.34,23.48,23.48,23.14,23.68,24.26,24.81,26.34,26.7,26.71,26.72,26.71,26.63,22.2
26.41,25.58,25.24,25.17,25.28,26.03,26.42,26.72,26.82,26.93,26.93,26.93,26.96,26.95,26.94,26.93,26.95,26.91,26.88,26.85,26.83,26.82,26.81,26.65,26.54
26.71,26.13,24.8,23.96,23.85,25,25.87,26.89,27.05,27.08,27.03,26.96,26.93,26.92,26.93,26.94,26.86,26.84,26.82,26.79,26.79,26.79,26.75,26.58,26.39
26.66,26.06,25.84,25.83,26.05,26.61,26.61,26.76,26.88,26.92,26.95,26.92,26.9,26.88,26.86,26.83,26.77,26.74,26.7,26.67,26.67,26.66,26.64,26.49,26.62
25.72,25.57,25.51,25.48,25.2,24.99,25.47,25.56,25.67,25.71,25.74,25.71,25.73,25.74,25.73,25.68,25.73,25.71,25.68,25.64,25.64,25.62,25.51,25.3,25.59
25.36,25.35,25.26,25.22,25.23,25.1,25.34,25.89,26.15,26.24,26.33,26.3,26.25,26.21,26.31,26.05,25.93,25.91,25.81,25.69,25.64,25.63,25.53,25.31,25.75
26.26,24.72,24.07,23.82,23.52,22.84,23,23.08,24.38,25.7,26.07,26.06,26.03,25.95,24.99,24.94,24.81,24.82,24.69,26.1,26.1,26.2,25.33,24.41,24.91
24.19,22.44,21.36,21.1,20.01,18.24,20.48,23.25,24.07,24.72,25.16,25.53,25.75,25.79,25.73,25.41,24.79,25.77,26.07,26.4,26.82,26.85,26.38,25.87,24.26
24.32,23.72,23.43,23.69,23.11,24,26.27,26.74,27.04,27.06,27.04,26.77,26.74,26.65,26.61,26.68,26.94,26.88,26.82,26.79,26.84,26.83,26.63,26.45,26
26.68,26.66,26.62,26.6,26.61,26.62,26.79,27.2,27.53,27.45,27.42,27.38,27.22,27.21,27.19,27.16,27.16,27.14,27.11,27.13,27.1,27.06,26.96,26.69,27.03
27.31,27.19,27.13,27.12,27.12,27.18,27.35,27.74,27.82,27.82,27.79,27.76,27.73,27.72,27.74,27.68,27.66,27.64,27.6,27.63,27.68,27.65,27.56,27.23,27.54
28.41,28.28,27.9,27.73,27.97,28.33,28.43,28.72,28.78,28.8,28.81,28.78,28.76,28.69,28.75,28.71,28.71,28.71,28.67,28.66,28.67,28.67,28.59,28.31,28.54
28.78,28.7,28.67,28.56,28.67,28.76,28.93,29.21,29.3,29.32,29.31,29.29,29.27,29.26,29.29,29.16,29.13,29.1,29.08,29.08,29.05,29.03,28.97,28.73,29.03
29.09,29.01,29.04,29.03,29.02,29.01,29.02,28.99,29.15,29.24,29.25,29.24,29.2,29.19,29.15,29.11,29.09,29.1,29.11,29.1,29.08,29.06,28.91,28.77,29.08
29.35,29.25,29.16,28.71,28.78,28.76,28.78,28.59,29.06,29.13,29.33,29.52,29.36,29.11,29.08,29.1,29.26,29.65,29.77,29.82,29.83,29.84,29.78,29.65,29.28
29.97,29.92,29.66,29.62,29.68,29.76,29.85,29.92,30.03,30.07,30.05,29.99,30.23,30.15,30.13,30.21,30.2,30.16,30.06,29.94,29.92,29.91,29.81,29.65,29.95
30.17,29.67,29.52,29.31,29.38,29.95,31.44,32.91,35.2,37.13,34.91,33.37,31.39,31.44,31.47,31.94,32.96,32.63,32.68,32.88,32.15,32.05,31.84,31.08,31.98
31.19,30.26,29.83,29.56,29.6,30.82,33.95,33.56,35.03,35.03,34.53,33.36,34.26,35.01,34.55,34.08,34.08,31.57,30.88,30.88,34.37,32.43,30.86,30.57,32.51
30.57,29.97,29.75,29.25,29.54,30.42,31.73,32.9,43.28,44.92,48.43,34.15,34.27,32.97,32.94,32.91,32.96,32.92,43.08,33,32.99,32.93,31.87,31.59,34.14
31.78,30.95,30.21,29.64,30.46,31.51,31.89,35.12,45.83,35.17,35.11,35.14,37.7,33.71,32.98,32.47,32.4,32.28,31.74,31.71,31.72,31.81,31.71,31.61,33.11
31.53,31.29,30.85,30.62,30.7,30.7,31.1,31.36,31.7,33.05,33.39,33.38,33.32,33.05,31.38,31.3,31.36,31.66,31.72,33.01,33,31.72,31.65,31.59,31.85
31.8,31.41,31,30.77,30.62,30.44,30.98,31.21,31.06,31.25,31.26,31.26,31.45,31.14,31.07,31.14,31.22,31.46,31.79,33.12,33.19,33.31,31.84,31.76,31.48
30.89,30.37,29.95,29.84,30.29,30.8,31.05,31.34,31.71,31.75,31.64,31.59,31.58,31.63,31.63,31.61,31.62,31.61,31.55,31.48,31.48,31.43,31.25,31.12,31.22
30.94,30.42,30.24,30.24,30.36,30.69,31.06,31.66,31.82,31.82,31.76,31.7,31.66,31.62,31.67,31.55,31.56,31.51,31.52,31.52,31.5,31.49,31.25,31.18,31.28
30.36,30.05,29.75,29.83,30.06,30.34,30.81,30.99,31.33,31.39,31.26,31.13,31.07,31.05,31,30.83,30.96,30.58,30.51,30.73,30.54,30.25,29.98,29.31,30.59
29.27,29.04,28.5,28.53,28.85,29.06,30.1,30.64,31,31.14,31.1,31,30.95,31.1,31.12,31.09,31.13,30.96,30.95,30.94,30.94,30.85,30.71,30.54,30.4
29.66,29.31,29.06,29.02,29,29.2,29.78,30.81,30.88,30.73,30.01,29.78,29.72,29.68,29.66,29.49,29.85,30.36,30.38,30.36,30.34,30.22,30.15,29.59,29.88
29.51,29.34,29.02,28.88,28.65,28.77,28.99,29.61,29.84,30.04,30.15,30.02,29.96,29.92,29.88,29.87,29.86,29.9,29.93,29.91,29.9,29.87,29.81,29.86,29.65
30.06,29.56,28.23,27.1,27.05,27.05,26.87,27.1,28.94,29.63,29.18,28.48,27.53,27.23,27.3,26.88,27.28,28.04,28.45,29.21,28.74,27.99,27.33,26.86,28
25.68,19.52,18.92,17.6,19.57,22.44,27.46,28.73,29.59,29.72,29.77,29.75,29.53,28.99,29.12,28.51,28.85,29.3,29.53,29.48,29.24,28.34,27.09,26.82,26.81
26.88,25.67,24.46,24.21,24.94,27.01,28.87,30.03,30.5,30.42,30.32,30.16,30.04,29.92,29.15,29.62,30.05,30.2,30.13,30.2,30.3,30.24,29.94,28.43,28.82
29.26,26.57,19.37,10.55,8.6,25.27,28.55,29.72,30.21,30.04,29.33,28.98,28.89,28.9,29.25,29.43,29.92,29.75,28.41,28.21,28.65,28.1,27.55,26.1,26.65
27.02,26.56,25.98,26.57,27.61,27.61,29.81,30.19,30.55,30.53,30.5,30.42,30.28,30,29.94,29.51,29.9,30.17,30.29,30.31,30.26,29.83,28.38,26.95,29.13
27.8,27.09,26.93,26.82,26.97,28.65,30.23,31,31.12,31.12,31.09,31.04,31.02,30.96,30.89,30.66,30.63,30.6,30.62,30.64,30.7,30.66,30.29,30.11,29.9
30.99,30.87,30.56,30.14,30.08,30.43,30.74,30.81,30.98,31.11,31.17,31.15,31.1,31.05,31.01,30.98,30.99,31.03,31.07,31.09,31.07,31.02,30.97,30.82,30.88
31.51,30.4,30.06,29.43,29.18,29.38,29.98,30.09,31.01,31.54,31.4,31.61,31.46,30.89,30.4,30.36,30.77,31.43,31.64,31.65,31.72,31.67,31.59,31.5,30.86
31.54,31.34,31.09,30.91,31.1,31.53,31.58,31.87,31.94,31.83,31.77,31.64,31.65,31.64,31.7,31.75,31.72,31.71,31.73,31.73,31.84,31.78,31.66,31.58,31.61
31.14,30.48,29.74,29.7,30.08,31.5,31.65,31.81,31.88,31.88,31.84,31.79,31.78,31.76,31.76,31.78,31.76,31.75,31.77,31.81,31.91,31.85,31.71,31.63,31.45
30.08,29.49,28.74,28.67,29.39,30.59,31.82,31.97,31.99,31.99,31.96,31.94,32.08,32.1,32.03,32,32.03,32.02,32,32.02,32.27,32.14,31.85,31.67,31.37
30.9,30.41,29.66,29.49,29.98,30.76,31.05,31.64,31.8,31.79,31.73,31.64,31.6,31.57,31.54,31.48,31.49,31.41,31.2,31.26,31.34,31.22,30.94,30.73,31.11
30.64,30.2,29.43,29.44,30.21,30.75,30.85,31.13,31.37,31.34,31.25,31.15,31.15,31.07,30.97,30.87,30.79,30.78,30.77,30.79,30.8,30.79,30.69,30.67,30.75
30.5,30.36,30.23,30.18,30.12,30.2,30.42,30.44,30.51,30.6,30.66,30.65,30.62,30.59,30.56,30.55,30.56,30.57,30.57,30.62,30.6,30.58,30.51,30.51,30.49
30.58,30.35,30.14,29.79,29.58,30.07,30.06,30.08,30.23,30.52,30.57,30.58,30.57,30.56,30.51,30.36,30.54,30.55,30.57,30.6,30.64,30.63,30.55,29.99,30.36
29.56,29.26,29.12,29.28,29.52,30.28,30.56,30.78,30.86,30.85,30.83,30.81,30.8,30.78,30.79,30.76,30.76,30.75,30.76,30.8,30.85,30.8,30.65,29.61,30.41
29.74,29.08,29.02,29.09,29.76,30.57,30.59,30.69,30.74,30.73,30.7,30.66,30.63,30.62,30.63,30.59,30.6,30.6,30.59,30.61,30.62,30.56,30.58,29.72,30.32
30.37,30.04,29.98,30.07,30.18,30.5,30.67,30.76,30.84,30.82,30.81,30.76,30.69,30.64,30.62,30.64,30.81,30.8,30.79,30.81,30.81,30.7,30.54,29.13,30.53
29.32,29.13,29,29.1,29.54,30.02,30.32,30.57,30.62,30.61,30.58,30.45,30.33,30.36,30.39,30.4,30.39,30.39,30.43,30.49,30.47,30.23,30.43,29.78,30.14
29.93,29.74,29.65,29.68,29.66,29.61,29.78,30.01,30.09,30.1,30,29.96,29.94,29.92,29.9,29.82,29.79,29.81,29.8,29.84,29.73,29.21,28.29,27.93,29.67
24.34,21.79,21.32,21.31,21.6,23.71,25.18,27.08,27.35,27.81,27.96,27.91,27.86,27.81,27.79,27.79,27.83,27.88,28,28.04,27.99,27.83,27.86,27.74,26.32
27.14,26.05,22.02,22.15,22.9,23.1,25.79,26.83,27.09,27.68,27.89,27.72,27.64,27.57,27.1,26.64,26.95,27.57,27.69,27.81,27.81,27.07,24.93,13.94,25.8
20.19,19.68,19.47,19.44,19.72,20.38,21.46,27.92,28.59,28.46,28.18,28.23,28.08,27.99,28.06,27.86,27.79,28.31,28.62,28.62,28.29,26.79,26.36,24.02,25.52
13.26,13.95,12.31,15.09,19.51,24.51,27.04,28.47,28.74,28.34,27.92,27.48,27.05,27.05,26.93,26.87,26.95,27.03,27.24,27.33,27.24,27.12,26.47,21.77,24.4
12.01,9.29,9.91,9.92,13.97,16.6,20.27,25.95,27.1,27.03,26.83,26.51,26.1,25.85,25.47,25.13,25.19,25.61,26.02,26.83,26.71,24.93,22.87,20.04,21.92
21.41,18.94,17.51,17.22,18.79,22.26,26.03,29.81,30.37,30.24,29.99,29.03,28.68,26.81,25.57,23.9,23.48,24.35,25.24,28.32,26.08,25,23.05,19.76,24.66
25.92,24.34,23.5,23.99,24.51,25.48,27.61,29.88,31.68,31.77,31.56,30.97,30.41,29.88,29.19,28.38,28.63,28.89,29.47,29.78,29.42,28.24,27.91,26.87,28.26
26.98,26.32,24.97,24.87,25.01,26.2,26.77,26.97,27.14,27.4,27.49,27.44,27.31,27.22,27.12,27.3,27.24,27.5,27.81,27.87,27.5,27.21,26.97,26.65,26.89
